File Name,Original UTC Time,Local Time
2025-05-11T00_12_21+00_00.jpg,2025-05-11T00:12:21,2025-05-10 18:12:21
2025-05-11T00_27_50+00_00.jpg,2025-05-11T00:27:50,2025-05-10 18:27:50
2025-05-11T00_43_19+00_00.jpg,2025-05-11T00:43:19,2025-05-10 18:43:19
2025-05-11T00_58_55+00_00.jpg,2025-05-11T00:58:55,2025-05-10 18:58:55
2025-05-11T01_14_25+00_00.jpg,2025-05-11T01:14:25,2025-05-10 19:14:25
2025-05-11T01_29_51+00_00.jpg,2025-05-11T01:29:51,2025-05-10 19:29:51
2025-05-11T01_45_21+00_00.jpg,2025-05-11T01:45:21,2025-05-10 19:45:21
2025-05-11T02_00_20+00_00.jpg,2025-05-11T02:00:20,2025-05-10 20:00:20
2025-05-11T02_15_17+00_00.jpg,2025-05-11T02:15:17,2025-05-10 20:15:17
2025-05-11T02_30_21+00_00.jpg,2025-05-11T02:30:21,2025-05-10 20:30:21
2025-05-11T02_45_19+00_00.jpg,2025-05-11T02:45:19,2025-05-10 20:45:19
2025-05-11T03_00_22+00_00.jpg,2025-05-11T03:00:22,2025-05-10 21:00:22
2025-05-11T03_14_55+00_00.jpg,2025-05-11T03:14:55,2025-05-10 21:14:55
2025-05-11T03_28_51+00_00.jpg,2025-05-11T03:28:51,2025-05-10 21:28:51
2025-05-11T03_42_55+00_00.jpg,2025-05-11T03:42:55,2025-05-10 21:42:55
2025-05-11T03_56_55+00_00.jpg,2025-05-11T03:56:55,2025-05-10 21:56:55
2025-05-11T04_10_56+00_00.jpg,2025-05-11T04:10:56,2025-05-10 22:10:56
2025-05-11T04_24_58+00_00.jpg,2025-05-11T04:24:58,2025-05-10 22:24:58
2025-05-11T04_38_52+00_00.jpg,2025-05-11T04:38:52,2025-05-10 22:38:52
2025-05-11T04_52_20+00_00.jpg,2025-05-11T04:52:20,2025-05-10 22:52:20
2025-05-11T05_05_54+00_00.jpg,2025-05-11T05:05:54,2025-05-10 23:05:54
2025-05-11T05_19_52+00_00.jpg,2025-05-11T05:19:52,2025-05-10 23:19:52
2025-05-11T05_33_56+00_00.jpg,2025-05-11T05:33:56,2025-05-10 23:33:56
2025-05-11T05_47_50+00_00.jpg,2025-05-11T05:47:50,2025-05-10 23:47:50
2025-05-11T06_01_21+00_00.jpg,2025-05-11T06:01:21,2025-05-11 00:01:21
2025-05-11T06_15_19+00_00.jpg,2025-05-11T06:15:19,2025-05-11 00:15:19
2025-05-11T06_28_53+00_00.jpg,2025-05-11T06:28:53,2025-05-11 00:28:53
2025-05-11T06_42_20+00_00.jpg,2025-05-11T06:42:20,2025-05-11 00:42:20
2025-05-11T06_57_06+00_00.jpg,2025-05-11T06:57:06,2025-05-11 00:57:06
2025-05-11T07_10_59+00_00.jpg,2025-05-11T07:10:59,2025-05-11 01:10:59
2025-05-11T07_24_57+00_00.jpg,2025-05-11T07:24:57,2025-05-11 01:24:57
2025-05-11T07_38_52+00_00.jpg,2025-05-11T07:38:52,2025-05-11 01:38:52
2025-05-11T07_52_21+00_00.jpg,2025-05-11T07:52:21,2025-05-11 01:52:21
2025-05-11T08_05_50+00_00.jpg,2025-05-11T08:05:50,2025-05-11 02:05:50
2025-05-11T08_19_51+00_00.jpg,2025-05-11T08:19:51,2025-05-11 02:19:51
2025-05-11T08_33_50+00_00.jpg,2025-05-11T08:33:50,2025-05-11 02:33:50
2025-05-11T08_47_54+00_00.jpg,2025-05-11T08:47:54,2025-05-11 02:47:54
2025-05-11T09_01_52+00_00.jpg,2025-05-11T09:01:52,2025-05-11 03:01:52
2025-05-11T09_15_51+00_00.jpg,2025-05-11T09:15:51,2025-05-11 03:15:51
2025-05-11T09_29_50+00_00.jpg,2025-05-11T09:29:50,2025-05-11 03:29:50
2025-05-11T09_43_20+00_00.jpg,2025-05-11T09:43:20,2025-05-11 03:43:20
2025-05-11T09_56_56+00_00.jpg,2025-05-11T09:56:56,2025-05-11 03:56:56
2025-05-11T10_10_21+00_00.jpg,2025-05-11T10:10:21,2025-05-11 04:10:21
2025-05-11T10_23_52+00_00.jpg,2025-05-11T10:23:52,2025-05-11 04:23:52
2025-05-11T10_37_20+00_00.jpg,2025-05-11T10:37:20,2025-05-11 04:37:20
2025-05-11T10_50_56+00_00.jpg,2025-05-11T10:50:56,2025-05-11 04:50:56
2025-05-11T11_04_57+00_00.jpg,2025-05-11T11:04:57,2025-05-11 05:04:57
2025-05-11T11_18_20+00_00.jpg,2025-05-11T11:18:20,2025-05-11 05:18:20
2025-05-11T11_31_50+00_00.jpg,2025-05-11T11:31:50,2025-05-11 05:31:50
2025-05-11T11_45_18+00_00.jpg,2025-05-11T11:45:18,2025-05-11 05:45:18
2025-05-11T11_59_49+00_00.jpg,2025-05-11T11:59:49,2025-05-11 05:59:49
2025-05-11T12_14_19+00_00.jpg,2025-05-11T12:14:19,2025-05-11 06:14:19
2025-05-11T12_29_18+00_00.jpg,2025-05-11T12:29:18,2025-05-11 06:29:18
2025-05-11T12_44_21+00_00.jpg,2025-05-11T12:44:21,2025-05-11 06:44:21
2025-05-11T12_59_50+00_00.jpg,2025-05-11T12:59:50,2025-05-11 06:59:50
2025-05-11T13_15_23+00_00.jpg,2025-05-11T13:15:23,2025-05-11 07:15:23
2025-05-11T13_30_59+00_00.jpg,2025-05-11T13:30:59,2025-05-11 07:30:59
2025-05-11T13_45_50+00_00.jpg,2025-05-11T13:45:50,2025-05-11 07:45:50
2025-05-11T14_00_56+00_00.jpg,2025-05-11T14:00:56,2025-05-11 08:00:56
2025-05-11T14_16_20+00_00.jpg,2025-05-11T14:16:20,2025-05-11 08:16:20
2025-05-11T14_31_19+00_00.jpg,2025-05-11T14:31:19,2025-05-11 08:31:19
2025-05-11T14_46_20+00_00.jpg,2025-05-11T14:46:20,2025-05-11 08:46:20
2025-05-11T15_01_50+00_00.jpg,2025-05-11T15:01:50,2025-05-11 09:01:50
2025-05-11T15_16_59+00_00.jpg,2025-05-11T15:16:59,2025-05-11 09:16:59
2025-05-11T15_32_34+00_00.jpg,2025-05-11T15:32:34,2025-05-11 09:32:34
2025-05-11T15_48_25+00_00.jpg,2025-05-11T15:48:25,2025-05-11 09:48:25
2025-05-11T16_03_19+00_00.jpg,2025-05-11T16:03:19,2025-05-11 10:03:19
2025-05-11T16_18_22+00_00.jpg,2025-05-11T16:18:22,2025-05-11 10:18:22
2025-05-11T16_33_19+00_00.jpg,2025-05-11T16:33:19,2025-05-11 10:33:19
2025-05-11T16_48_19+00_00.jpg,2025-05-11T16:48:19,2025-05-11 10:48:19
2025-05-11T17_03_21+00_00.jpg,2025-05-11T17:03:21,2025-05-11 11:03:21
2025-05-11T17_18_51+00_00.jpg,2025-05-11T17:18:51,2025-05-11 11:18:51
2025-05-11T17_33_50+00_00.jpg,2025-05-11T17:33:50,2025-05-11 11:33:50
2025-05-11T17_48_54+00_00.jpg,2025-05-11T17:48:54,2025-05-11 11:48:54
2025-05-11T18_03_49+00_00.jpg,2025-05-11T18:03:49,2025-05-11 12:03:49
2025-05-11T18_18_56+00_00.jpg,2025-05-11T18:18:56,2025-05-11 12:18:56
2025-05-11T18_33_49+00_00.jpg,2025-05-11T18:33:49,2025-05-11 12:33:49
2025-05-11T18_48_56+00_00.jpg,2025-05-11T18:48:56,2025-05-11 12:48:56
2025-05-11T19_04_21+00_00.jpg,2025-05-11T19:04:21,2025-05-11 13:04:21
2025-05-11T19_19_19+00_00.jpg,2025-05-11T19:19:19,2025-05-11 13:19:19
2025-05-11T19_35_04+00_00.jpg,2025-05-11T19:35:04,2025-05-11 13:35:04
2025-05-11T19_50_27+00_00.jpg,2025-05-11T19:50:27,2025-05-11 13:50:27
2025-05-11T20_05_49+00_00.jpg,2025-05-11T20:05:49,2025-05-11 14:05:49
2025-05-11T20_20_54+00_00.jpg,2025-05-11T20:20:54,2025-05-11 14:20:54
2025-05-11T20_36_29+00_00.jpg,2025-05-11T20:36:29,2025-05-11 14:36:29
2025-05-11T20_51_50+00_00.jpg,2025-05-11T20:51:50,2025-05-11 14:51:50
2025-05-11T21_06_56+00_00.jpg,2025-05-11T21:06:56,2025-05-11 15:06:56
2025-05-11T21_21_49+00_00.jpg,2025-05-11T21:21:49,2025-05-11 15:21:49
2025-05-11T21_36_22+00_00.jpg,2025-05-11T21:36:22,2025-05-11 15:36:22
2025-05-11T21_51_50+00_00.jpg,2025-05-11T21:51:50,2025-05-11 15:51:50
2025-05-11T22_06_57+00_00.jpg,2025-05-11T22:06:57,2025-05-11 16:06:57
2025-05-11T22_21_48+00_00.jpg,2025-05-11T22:21:48,2025-05-11 16:21:48
2025-05-11T22_36_53+00_00.jpg,2025-05-11T22:36:53,2025-05-11 16:36:53
2025-05-11T22_51_49+00_00.jpg,2025-05-11T22:51:49,2025-05-11 16:51:49
2025-05-11T23_06_56+00_00.jpg,2025-05-11T23:06:56,2025-05-11 17:06:56
2025-05-11T23_22_24+00_00.jpg,2025-05-11T23:22:24,2025-05-11 17:22:24
2025-05-11T23_37_20+00_00.jpg,2025-05-11T23:37:20,2025-05-11 17:37:20
2025-05-11T23_52_20+00_00.jpg,2025-05-11T23:52:20,2025-05-11 17:52:20
